2020-12-30,2020-12-30,765/12/2021,6371918445, 10,429.21 ,0,0,0,0,0,0, 10,429.21 
2021-01-01,2021-01-01,445/1/2021,6761787436, 1,712.76 ,0,0,0,0,0,0, 1,712.76 
2021-01-01,2020-12-31,27/1/2021,5372162227, 5,513.47 ,0,0,0,0,0,0, 5,513.47 
2021-01-01,2021-01-01,180/1/2021,7641023725,0, 33,690.83 ,0,0,0,0,0, 33,690.83 
2021-01-01,2020-12-30,516/1/2021,7131045716,0,0,0, 143,445.07 ,0,0,0, 143,445.07 
2021-01-02,2020-12-30,273/12/2021,7532439183, 130,553.74 ,0,0,0,0,0,0, 130,553.74 
2021-01-02,2021-01-02,403/12/2021,8321874184,0, 72,257.70 ,0,0,0,0,0, 72,257.70 
2021-01-03,2021-01-03,729/12/2021,7132578053, 144,396.50 ,0,0, 106,764.05 ,0,0,0, 251,160.55 
2021-01-03,2020-12-31,883/12/2021,8881012236,0,0,0, 98,886.11 ,0,0,0, 98,886.11 
2021-01-03,2021-01-02,487/1/2021,8631608904,0,0,0, 1,434.00 ,0,0,0, 1,434.00 
2021-01-04,2021-01-01,456/1/2021,7642697472,0, 50,861.32 ,0,0,0,0,0, 50,861.32 
2021-01-05,2021-01-02,525/1/2021,7361281277, 109,863.41 ,0,0,0,0,0,0, 109,863.41 
2021-01-05,2021-01-03,860/1/2021,9541986750, 38,145.92 ,0,0,0,0,0,0, 38,145.92 
2021-01-07,2021-01-07,200/1/2021,6591419158,0,0, 26,037.66 ,0,0,0,0, 26,037.66 
2021-01-07,2021-01-05,394/1/2021,6140102873,0,0, 58,799.78 ,0,0,0,0, 58,799.78 
2021-01-08,2021-01-08,381/1/2021,7952268469,0,0,0,0, 37,949.80 ,0, 135,363.24 , 173,313.04 
2021-01-08,2021-01-05,775/1/2021,4660344759,0,0, 1,012.44 ,0,0, 74,762.39 ,0, 75,774.83 
2021-01-09,2021-01-08,556/1/2021,8831021612,0,0,0, 81,572.69 ,0,0,0, 81,572.69 
2021-01-10,2021-01-10,717/1/2021,5881323348,0, 81,660.00 ,0,0, 101,761.01 ,0,0, 183,421.01 
